0x55 0x53 0x42 0x43 0x60 0xF7 0x62 0xF6 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x03 0xEF 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x03 0xEF 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x03 0xF0 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x03 0xF0 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x04 0xF0 0x13 0x01 0x04 0x40 0x10 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x20 0x20 0x07 0x20 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x10 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x20 0x20 0x07 0x20 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x20 0x20 0x07 0x20 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x20 0x20 0x07 0x20 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x20 0x20 0x07 0x20 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x20 0x20 0x07 0x20 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x20 0x20 0x07 0x20 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x20 0x20 0x07 0x20 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x14 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x20 0x20 0x07 0x20 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x14 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x20 0x20 0x07 0x20 0x20 0xF7
0x09 0x90 0x0D 0x0A
0x09 0x90 0x0D 0x0A
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x55 0x53 0x42 0x43 0x60 0xF7 0x62 0xF6 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x55 0x53 0x42 0x43 0x60 0xF7 0x62 0xF6 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x55 0x53 0x42 0x43 0x60 0xF7 0x62 0xF6 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x55 0x53 0x42 0x43 0x60 0xF7 0x62 0xF6 0x00 0x00 0x00 0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x03 0xF1 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x03 0xF1 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x04 0xF0 0x13 0x01 0x04 0x40 0x10 0x7F 0x04 0x00 0x53 0x65 0x04 0x73 0x73 0x69 0x07 0x6F 0x6E 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x10 0x7F 0x04 0x00 0x53 0x65 0x04 0x73 0x73 0x69 0x07 0x6F 0x6E 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x20 0x6C 0x04 0x6F 0x61 0x64 0x07 0x69 0x6E 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x20 0x6C 0x04 0x6F 0x61 0x64 0x07 0x69 0x6E 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x67 0x20 0x04 0x70 0x6C 0x65 0x07 0x61 0x73 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x67 0x20 0x04 0x70 0x6C 0x65 0x07 0x61 0x73 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x65 0x20 0x04 0x77 0x61 0x69 0x07 0x74 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x65 0x20 0x04 0x77 0x61 0x69 0x07 0x74 0x20 0xF7
0x09 0x90 0x03 0x0D
0x09 0x90 0x03 0x0D
0x09 0x90 0x02 0x4D
0x09 0x90 0x02 0x4D
0x09 0x90 0x04 0x0D
0x09 0x90 0x04 0x0D
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x09 0x90 0x03 0x0D
0x09 0x90 0x03 0x0D
0x09 0x90 0x02 0x4D
0x09 0x90 0x02 0x4D
0x09 0x90 0x04 0x0D
0x09 0x90 0x04 0x0D
0x09 0x90 0x03 0x0D
0x09 0x90 0x03 0x0D
0x09 0x90 0x02 0x4D
0x09 0x90 0x02 0x4D
0x09 0x90 0x04 0x0D
0x09 0x90 0x04 0x0D
0x04 0xF0 0x13 0x01 0x04 0x40 0x10 0x7F 0x04 0x00 0x50 0x72 0x04 0x6F 0x20 0x54 0x07 0x6F 0x6F 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x10 0x7F 0x04 0x00 0x50 0x72 0x04 0x6F 0x20 0x54 0x07 0x6F 0x6F 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x6C 0x73 0x04 0x20 0x68 0x61 0x07 0x73 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x6C 0x73 0x04 0x20 0x68 0x61 0x07 0x73 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x61 0x20 0x04 0x64 0x69 0x61 0x07 0x6C 0x6F 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x61 0x20 0x04 0x64 0x69 0x61 0x07 0x6C 0x6F 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x67 0x20 0x04 0x6F 0x6E 0x20 0x07 0x73 0x63 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x67 0x20 0x04 0x6F 0x6E 0x20 0x07 0x73 0x63 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x14 0x7F 0x04 0x00 0x72 0x65 0x04 0x65 0x6E 0x2E 0x07 0x20 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x14 0x7F 0x04 0x00 0x72 0x65 0x04 0x65 0x6E 0x2E 0x07 0x20 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x00 0x7F 0x04 0x00 0x44 0x69 0x04 0x61 0x6C 0x6F 0x07 0x67 0x21 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x00 0x7F 0x04 0x00 0x44 0x69 0x04 0x61 0x6C 0x6F 0x07 0x67 0x21 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x01 0x7F 0x04 0x00 0x00 0x00 0x04 0x00 0x00 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x01 0x7F 0x04 0x00 0x00 0x00 0x04 0x00 0x00 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x02 0x7F 0x04 0x00 0x00 0x00 0x04 0x00 0x00 0x00 0x07 0x00 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x02 0x7F 0x04 0x00 0x00 0x00 0x04 0x00 0x00 0x00 0x07 0x00 0x00 0xF7
0x09 0x90 0x07 0x0B
0x09 0x90 0x07 0x0B
0x09 0x90 0x00 0x00
0x09 0x90 0x00 0x00
0x09 0x90 0x04 0x00
0x09 0x90 0x04 0x00
0x09 0x90 0x01 0x00
0x09 0x90 0x01 0x00
0x09 0x90 0x00 0x01
0x09 0x90 0x00 0x01
0x09 0x90 0x04 0x01
0x09 0x90 0x04 0x01
0x09 0x90 0x01 0x01
0x09 0x90 0x01 0x01
0x09 0x90 0x00 0x02
0x09 0x90 0x00 0x02
0x09 0x90 0x04 0x02
0x09 0x90 0x04 0x02
0x09 0x90 0x01 0x02
0x09 0x90 0x01 0x02
0x09 0x90 0x00 0x03
0x09 0x90 0x00 0x03
0x09 0x90 0x04 0x03
0x09 0x90 0x04 0x03
0x09 0x90 0x01 0x03
0x09 0x90 0x01 0x03
0x09 0x90 0x00 0x04
0x09 0x90 0x00 0x04
0x09 0x90 0x04 0x04
0x09 0x90 0x04 0x04
0x09 0x90 0x01 0x04
0x09 0x90 0x01 0x04
0x09 0x90 0x00 0x05
0x09 0x90 0x00 0x05
0x09 0x90 0x04 0x05
0x09 0x90 0x04 0x05
0x09 0x90 0x01 0x05
0x09 0x90 0x01 0x05
0x09 0x90 0x00 0x06
0x09 0x90 0x00 0x06
0x09 0x90 0x04 0x06
0x09 0x90 0x04 0x06
0x09 0x90 0x01 0x06
0x09 0x90 0x01 0x06
0x09 0x90 0x00 0x07
0x09 0x90 0x00 0x07
0x09 0x90 0x04 0x07
0x09 0x90 0x04 0x07
0x09 0x90 0x01 0x07
0x09 0x90 0x01 0x07
0x09 0x90 0x03 0x0A
0x09 0x90 0x03 0x0A
0x09 0x90 0x04 0x0A
0x09 0x90 0x04 0x0A
0x09 0x90 0x05 0x0A
0x09 0x90 0x05 0x0A
0x09 0x90 0x06 0x0A
0x09 0x90 0x06 0x0A
0x09 0x90 0x07 0x0A
0x09 0x90 0x07 0x0A
0x09 0x90 0x01 0x0A
0x09 0x90 0x01 0x0A
0x09 0x90 0x00 0x0A
0x09 0x90 0x00 0x0A
0x09 0x90 0x02 0x0A
0x09 0x90 0x02 0x0A
0x09 0x90 0x00 0x0D
0x09 0x90 0x00 0x0D
0x09 0x90 0x01 0x0D
0x09 0x90 0x01 0x0D
0x09 0x90 0x03 0x0C
0x09 0x90 0x03 0x0C
0x09 0x90 0x00 0x0B
0x09 0x90 0x00 0x0B
0x09 0x90 0x01 0x0B
0x09 0x90 0x01 0x0B
0x09 0x90 0x02 0x0B
0x09 0x90 0x02 0x0B
0x09 0x90 0x03 0x0B
0x09 0x90 0x03 0x0B
0x09 0x90 0x06 0x0B
0x09 0x90 0x06 0x0B
0x09 0x90 0x02 0x0D
0x09 0x90 0x02 0x0D
0x09 0x90 0x03 0x0D
0x09 0x90 0x03 0x0D
0x09 0x90 0x04 0x0D
0x09 0x90 0x04 0x0D
0x09 0x90 0x08 0x0B
0x09 0x90 0x08 0x0B
0x09 0x90 0x0B 0x0D
0x09 0x90 0x0B 0x0D
0x09 0x90 0x0C 0x0D
0x09 0x90 0x0C 0x0D
0x09 0x90 0x0D 0x0D
0x09 0x90 0x0D 0x0D
0x09 0x90 0x04 0x0B
0x09 0x90 0x04 0x0B
0x09 0x90 0x05 0x0B
0x09 0x90 0x05 0x0B
0x09 0x90 0x05 0x0C
0x09 0x90 0x05 0x0C
0x09 0x90 0x06 0x0C
0x09 0x90 0x06 0x0C
0x09 0x90 0x07 0x0B
0x09 0x90 0x07 0x0B
0x09 0x90 0x03 0x0D
0x09 0x90 0x03 0x0D
0x09 0x90 0x02 0x4D
0x09 0x90 0x02 0x4D
0x09 0x90 0x04 0x0D
0x09 0x90 0x04 0x0D
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x09 0x90 0x07 0x4B
0x09 0x90 0x07 0x4B
0x03 0xF2 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x03 0xF2 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x09 0x90 0x07 0x0B
0x09 0x90 0x07 0x0B
0x09 0x90 0x07 0x4B
0x09 0x90 0x07 0x4B
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
